[21:47:21 Msk] [СМО_RESIZE_TRIGGERED] Интент: TRIGGER_RESIZE | Канал #9 | Ожидание калькуляции...
[21:47:21 Msk] [СМО_GEOMETRY_COMPUTED] Интент: INJECT_GEO_MAP | Новая флекс-сетка впечена в ОЗУ хоста
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;30;16M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<0;30;16M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #4: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #5: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #6: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #7: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #8: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #9: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #10: 0x4D (DEC: 77) | Автомат_State: 0

[21:47:25 Msk] [INPUT_MOUSE] Интент: MOUSE_CLICK | Направлен в Слот: 105 | Глоб_Координаты клика: X=29 Y=15
[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<0;30;16m
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #4: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #5: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #6: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #7: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #8: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #9: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #10: 0x6D (DEC: 109) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: f
  -> Байт #0: 0x66 (DEC: 102) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: d
  -> Байт #0: 0x64 (DEC: 100) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;30;16M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;31;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: f
  -> Байт #0: 0x66 (DEC: 102) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;32;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;33;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: d
  -> Байт #0: 0x64 (DEC: 100) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;34;17M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;34;18M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;35;18M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;35;19M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;35;20M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;36;20M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;36;21M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;38;26M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;38;27M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;38;28M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;38;29M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;37;29M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #10: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;37;30M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #7: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: ^[
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<35;96;7M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 1
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 1
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 1
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 1
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 1
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 1
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 1
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 1
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 1
  -> Байт #9: 0x37 (DEC: 55) | Автомат_State: 1
  -> Байт #10: 0x4D (DEC: 77) | Автомат_State: 1

[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<35;96;8M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x38 (DEC: 56) | Автомат_State: 0
  -> Байт #10: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 11 | Символы: ^[[<35;96;9M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #10: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;96;10M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x36 (DEC: 54) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;95;10M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;95;11M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;95;12M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x32 (DEC: 50) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;95;13M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;95;14M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;94;15M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x34 (DEC: 52) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #10: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 12 | Символы: ^[[<35;93;15M
  -> Байт #0: 0x1B (DEC: 27) | Автомат_State: 0
  -> Байт #1: 0x5B (DEC: 91) | Автомат_State: 0
  -> Байт #2: 0x3C (DEC: 60) | Автомат_State: 0
  -> Байт #3: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x39 (DEC: 57) | Автомат_State: 0
  -> Байт #7: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x31 (DEC: 49) | Автомат_State: 0
